attack_type,total,caught,missed,catch_rate,model,experiment
Web Attack  XSS,65,0,65,0.0,svm,exp2
Bot,196,0,196,0.0,svm,exp2
Heartbleed,11,0,11,0.0,svm,exp2
Web Attack  Sql Injection,21,0,21,0.0,svm,exp2
SSH-Patator,590,1,589,0.0017,svm,exp2
BENIGN,227129,7461,219668,0.0328,svm,exp2
DoS Slowhttptest,550,95,455,0.1727,svm,exp2
DoS slowloris,580,172,408,0.2966,svm,exp2
FTP-Patator,794,373,421,0.4698,svm,exp2
PortScan,15880,0,15880,0.0,svm,exp3
DDoS,12802,0,12802,0.0,svm,exp3
DoS Hulk,23012,0,23012,0.0,svm,exp3
Infiltration,36,0,36,0.0,svm,exp3
Web Attack  Brute Force,151,0,151,0.0,svm,exp3
DoS GoldenEye,1029,0,1029,0.0,svm,exp3
Web Attack  XSS,65,0,65,0.0,svm,exp3
Bot,196,0,196,0.0,svm,exp3
Heartbleed,11,0,11,0.0,svm,exp3
Web Attack  Sql Injection,21,0,21,0.0,svm,exp3
SSH-Patator,590,1,589,0.0017,svm,exp3
BENIGN,227129,3014,224115,0.0133,svm,exp3
DoS Slowhttptest,550,95,455,0.1727,svm,exp3
DoS slowloris,580,172,408,0.2966,svm,exp3
FTP-Patator,794,273,521,0.3438,svm,exp3
PortScan,15880,0,15880,0.0,svm,exp4
DDoS,12802,0,12802,0.0,svm,exp4
DoS Hulk,23012,0,23012,0.0,svm,exp4
Infiltration,36,0,36,0.0,svm,exp4
Web Attack  Brute Force,151,0,151,0.0,svm,exp4
DoS GoldenEye,1029,0,1029,0.0,svm,exp4
Web Attack  XSS,65,0,65,0.0,svm,exp4
Bot,196,0,196,0.0,svm,exp4
Heartbleed,11,0,11,0.0,svm,exp4
Web Attack  Sql Injection,21,0,21,0.0,svm,exp4
SSH-Patator,590,1,589,0.0017,svm,exp4
BENIGN,227129,6354,220775,0.028,svm,exp4
DoS Slowhttptest,550,95,455,0.1727,svm,exp4
DoS slowloris,580,172,408,0.2966,svm,exp4
FTP-Patator,794,390,404,0.4912,svm,exp4
DDoS,12802,0,12802,0.0,svm,exp5
DoS Hulk,23012,0,23012,0.0,svm,exp5
Web Attack  Sql Injection,21,0,21,0.0,svm,exp5
Heartbleed,11,0,11,0.0,svm,exp5
Infiltration,36,0,36,0.0,svm,exp5
Web Attack  Brute Force,151,0,151,0.0,svm,exp5
DoS GoldenEye,1029,0,1029,0.0,svm,exp5
Web Attack  XSS,65,0,65,0.0,svm,exp5
DoS Slowhttptest,550,21,529,0.0382,svm,exp5
DoS slowloris,580,61,519,0.1052,svm,exp5
BENIGN,227129,77860,149269,0.3428,svm,exp5
Bot,196,78,118,0.398,svm,exp5
FTP-Patator,794,390,404,0.4912,svm,exp5
SSH-Patator,590,293,297,0.4966,svm,exp5
PortScan,15880,15648,232,0.9854,svm,exp5
